"","decision"
"11826",0
"11827",1
"11828",1
"11829",0
"11830",1
"11831",1
"11832",0
"11833",1
"11834",1
"11835",0
"11836",1
"11837",0
"11838",1
"11839",0
"11840",0
"11841",0
"11842",1
"11843",1
"11844",1
"11845",0
"11846",1
"11847",1
"11848",0
"11849",1
"11850",1
"11851",0
"11852",0
"11853",0
"11854",0
"11855",1
"11856",1
"11857",0
"11858",0
"11859",0
"11860",1
"11861",1
"11862",0
"11863",1
"11864",0
"11865",1
"11866",0
"11867",0
"11868",0
"11869",0
"11870",0
"11871",0
"11872",1
"11873",1
"11874",0
"11875",0
"11876",1
"11877",1
"11878",0
"11879",0
"11880",0
"11881",1
"11882",1
"11883",0
"11884",1
"11885",0
"11886",1
"11887",1
"11888",0
"11889",0
"11890",0
"11891",0
"11892",0
"11893",0
"11894",0
"11895",1
"11896",0
"11897",0
"11898",0
"11899",0
"11900",0
"11901",1
"11902",1
"11903",1
"11904",1
"11905",1
"11906",0
"11907",1
"11908",1
"11909",1
"11910",1
"11911",1
"11912",1
"11913",0
"11914",0
"11915",0
"11916",1
"11917",0
"11918",0
"11919",1
"11920",1
"11921",1
"11922",1
"11923",1
"11924",0
"11925",0
"11926",0
"11927",1
"11928",0
"11929",0
"11930",0
"11931",1
"11932",1
"11933",1
"11934",1
"11935",1
"11936",0
"11937",0
"11938",0
"11939",0
"11940",0
"11941",1
"11942",1
"11943",1
"11944",0
"11945",1
"11946",0
"11947",1
"11948",0
"11949",1
"11950",1
"11951",1
"11952",0
"11953",0
"11954",0
"11955",0
"11956",0
"11957",0
"11958",0
"11959",1
"11960",1
"11961",1
"11962",0
"11963",0
"11964",1
"11965",1
"11966",1
"11967",0
"11968",1
"11969",1
"11970",1
"11971",0
"11972",0
"11973",0
"11974",0
"11975",1
"11976",0
"11977",0
"11978",1
"11979",1
"11980",0
"11981",1
"11982",0
"11983",0
"11984",0
"11985",0
"11986",1
"11987",1
"11988",0
"11989",0
"11990",1
"11991",0
"11992",1
"11993",1
"11994",1
"11995",1
"11996",0
"11997",1
"11998",0
"11999",0
"12000",1
"12001",1
"12002",1
"12003",0
"12004",0
"12005",1
"12006",0
"12007",0
"12008",1
"12009",1
"12010",0
"12011",1
"12012",0
"12013",0
"12014",1
"12015",0
"12016",1
"12017",0
"12018",1
"12019",0
"12020",0
"12021",1
"12022",0
"12023",1
"12024",1
"12025",0
"12026",1
"12027",1
"12028",1
"12029",0
"12030",0
"12031",0
"12032",1
"12033",0
"12034",0
"12035",0
"12036",0
"12037",0
"12038",0
"12039",0
"12040",1
"12041",0
"12042",0
"12043",1
"12044",0
"12045",1
"12046",1
"12047",0
"12048",1
"12049",1
"12050",0
"12051",1
"12052",1
"12053",0
"12054",1
"12055",0
"12056",0
"12057",1
"12058",0
"12059",1
"12060",0
"12061",1
"12062",0
"12063",0
"12064",0
"12065",0
"12066",1
"12067",1
"12068",1
"12069",1
"12070",0
"12071",0
"12072",0
"12073",1
"12074",1
"12075",0
"12076",0
"12077",1
"12078",1
"12079",1
"12080",1
"12081",1
"12082",0
"12083",1
"12084",1
"12085",1
"12086",0
"12087",0
"12088",0
"12089",0
"12090",1
"12091",1
"12092",0
"12093",0
"12094",1
"12095",0
"12096",1
"12097",0
"12098",1
"12099",1
"12100",1
"12101",1
"12102",1
"12103",0
"12104",0
"12105",0
"12106",1
"12107",1
"12108",1
"12109",0
"12110",1
"12111",0
"12112",0
"12113",0
"12114",1
"12115",0
"12116",1
"12117",0
"12118",0
"12119",1
"12120",0
"12121",0
"12122",1
"12123",1
"12124",1
"12125",1
"12126",1
"12127",1
"12128",0
"12129",0
"12130",0
"12131",0
"12132",0
"12133",1
"12134",0
"12135",1
"12136",1
"12137",1
"12138",1
"12139",1
"12140",0
"12141",0
"12142",1
"12143",1
"12144",0
"12145",0
"12146",1
"12147",0
"12148",1
"12149",1
"12150",1
"12151",0
"12152",1
"12153",1
"12154",1
"12155",0
"12156",0
"12157",1
"12158",0
"12159",1
"12160",1
"12161",1
"12162",0
"12163",0
"12164",1
"12165",1
"12166",1
"12167",0
"12168",0
"12169",0
"12170",1
"12171",1
"12172",0
"12173",1
"12174",0
"12175",0
"12176",1
"12177",1
"12178",0
"12179",1
"12180",0
"12181",1
"12182",0
"12183",0
"12184",1
"12185",0
"12186",0
"12187",1
"12188",0
"12189",0
"12190",0
"12191",1
"12192",1
"12193",0
"12194",0
"12195",0
"12196",1
"12197",1
"12198",0
"12199",1
"12200",1
"12201",1
"12202",0
"12203",0
"12204",1
"12205",0
"12206",1
"12207",1
"12208",0
"12209",0
"12210",1
"12211",0
"12212",1
"12213",0
"12214",1
"12215",1
"12216",0
"12217",1
"12218",1
"12219",0
"12220",0
"12221",1
"12222",0
"12223",0
"12224",1
"12225",0
"12226",0
"12227",0
"12228",0
"12229",1
"12230",1
"12231",0
"12232",0
"12233",1
"12234",0
"12235",0
"12236",0
"12237",1
"12238",0
"12239",1
"12240",0
"12241",1
"12242",0
"12243",1
"12244",1
"12245",1
"12246",0
"12247",0
"12248",1
"12249",1
"12250",0
"12251",0
"12252",0
"12253",1
"12254",1
"12255",0
"12256",1
"12257",1
"12258",1
"12259",0
"12260",1
"12261",0
"12262",0
"12263",1
"12264",0
"12265",1
"12266",1
"12267",1
"12268",1
"12269",0
"12270",0
"12271",0
"12272",1
"12273",0
"12274",0
"12275",1
"12276",0
"12277",1
"12278",0
"12279",0
"12280",0
"12281",1
"12282",0
"12283",1
"12284",0
"12285",1
"12286",0
"12287",1
"12288",0
"12289",1
"12290",0
"12291",0
"12292",0
"12293",1
"12294",1
"12295",1
"12296",1
"12297",0
"12298",1
"12299",1
"12300",1
"12301",1
"12302",1
"12303",1
"12304",0
"12305",0
"12306",0
"12307",0
"12308",0
"12309",1
"12310",0
"12311",0
"12312",0
"12313",1
"12314",1
"12315",0
"12316",1
"12317",0
"12318",0
"12319",0
"12320",1
"12321",1
"12322",1
"12323",0
"12324",1
"12325",0
"12326",1
"12327",0
"12328",1
"12329",0
"12330",1
"12331",0
"12332",1
"12333",0
"12334",1
"12335",1
"12336",1
"12337",1
"12338",1
"12339",1
"12340",0
"12341",1
"12342",1
"12343",1
"12344",0
"12345",0
"12346",0
"12347",1
"12348",0
"12349",1
"12350",0
"12351",1
"12352",0
"12353",1
"12354",1
"12355",1
"12356",0
"12357",1
"12358",0
"12359",0
"12360",1
"12361",0
"12362",1
"12363",0
"12364",0
"12365",0
"12366",1
"12367",0
"12368",0
"12369",0
"12370",0
"12371",0
"12372",1
"12373",1
"12374",1
"12375",1
"12376",1
"12377",0
"12378",1
"12379",0
"12380",1
"12381",1
"12382",0
"12383",1
"12384",0
"12385",0
"12386",0
"12387",1
"12388",0
"12389",0
"12390",0
"12391",0
"12392",0
"12393",1
"12394",1
"12395",0
"12396",0
"12397",1
"12398",0
"12399",0
"12400",0
"12401",0
"12402",0
"12403",0
"12404",1
"12405",0
"12406",1
"12407",0
"12408",1
"12409",1
"12410",1
"12411",1
"12412",0
"12413",0
"12414",1
"12415",1
"12416",1
"12417",0
"12418",1
"12419",0
"12420",0
"12421",0
"12422",0
"12423",0
"12424",0
"12425",0
"12426",1
"12427",0
"12428",0
"12429",1
"12430",1
"12431",0
"12432",0
"12433",1
"12434",0
"12435",1
"12436",1
"12437",1
"12438",0
"12439",0
"12440",1
"12441",1
"12442",1
"12443",1
"12444",0
"12445",0
"12446",1
"12447",1
"12448",0
"12449",0
"12450",1
"12451",1
"12452",1
"12453",1
"12454",0
"12455",1
"12456",0
"12457",1
"12458",1
"12459",1
"12460",1
"12461",0
"12462",0
"12463",0
"12464",0
"12465",1
"12466",1
"12467",1
"12468",0
"12469",0
"12470",0
"12471",0
"12472",1
"12473",1
"12474",0
"12475",0
"12476",0
"12477",1
"12478",1
"12479",0
"12480",0
"12481",0
"12482",1
"12483",1
"12484",0
"12485",1
"12486",0
"12487",0
"12488",0
"12489",0
"12490",0
"12491",0
"12492",0
"12493",1
"12494",1
"12495",0
"12496",0
"12497",0
"12498",0
"12499",0
"12500",1
"12501",1
"12502",1
"12503",1
"12504",0
"12505",0
"12506",1
"12507",0
"12508",0
"12509",1
"12510",0
"12511",0
"12512",1
"12513",1
"12514",0
"12515",0
"12516",0
"12517",1
"12518",1
"12519",1
"12520",0
"12521",1
"12522",1
"12523",0
"12524",1
"12525",0
"12526",1
"12527",1
"12528",0
"12529",1
"12530",0
"12531",1
"12532",1
"12533",1
"12534",1
"12535",1
"12536",0
"12537",0
"12538",0
"12539",0
"12540",1
"12541",1
"12542",1
"12543",1
"12544",0
"12545",0
"12546",0
"12547",0
"12548",0
"12549",1
"12550",1
"12551",1
"12552",1
"12553",1
"12554",1
"12555",0
"12556",1
"12557",1
"12558",1
"12559",0
"12560",0
"12561",1
"12562",1
"12563",0
"12564",1
"12565",0
"12566",1
"12567",1
"12568",0
"12569",1
"12570",1
"12571",1
"12572",1
"12573",1
"12574",0
"12575",1
"12576",1
"12577",0
"12578",0
"12579",0
"12580",1
"12581",0
"12582",0
"12583",0
"12584",1
"12585",1
"12586",0
"12587",1
"12588",0
"12589",0
"12590",0
"12591",1
"12592",1
"12593",1
"12594",1
"12595",0
"12596",1
"12597",1
"12598",0
"12599",0
"12600",1
"12601",0
"12602",0
"12603",0
"12604",1
"12605",1
"12606",0
"12607",1
"12608",0
"12609",1
"12610",0
"12611",0
"12612",0
"12613",0
"12614",1
"12615",0
"12616",0
"12617",0
"12618",1
"12619",1
"12620",1
"12621",0
"12622",1
"12623",0
"12624",0
"12625",0
"12626",0
"12627",1
"12628",0
"12629",1
"12630",1
"12631",0
"12632",0
"12633",1
"12634",0
"12635",1
"12636",0
"12637",1
"12638",0
"12639",0
"12640",0
"12641",0
"12642",0
"12643",0
"12644",0
"12645",0
"12646",1
"12647",0
"12648",0
"12649",1
"12650",0
"12651",1
"12652",1
"12653",0
"12654",1
"12655",1
"12656",1
"12657",0
"12658",1
"12659",0
"12660",1
"12661",1
"12662",0
"12663",0
"12664",1
"12665",1
"12666",1
"12667",1
"12668",1
"12669",1
"12670",1
"12671",1
"12672",1
"12673",1
"12674",1
"12675",0
"12676",0
"12677",0
"12678",1
"12679",1
"12680",1
"12681",1
"12682",0
"12683",0
"12684",0
"12685",0
"12686",1
"12687",1
"12688",0
"12689",0
"12690",0
"12691",0
"12692",1
"12693",1
"12694",0
"12695",0
"12696",1
"12697",1
"12698",1
"12699",0
"12700",1
"12701",1
"12702",0
"12703",0
"12704",1
"12705",0
"12706",1
"12707",1
"12708",1
"12709",0
"12710",1
"12711",1
"12712",1
"12713",0
"12714",1
"12715",0
"12716",0
"12717",1
"12718",0
"12719",0
"12720",1
"12721",1
"12722",0
"12723",1
"12724",1
"12725",0
"12726",1
"12727",1
"12728",1
"12729",1
"12730",0
"12731",0
"12732",1
"12733",0
"12734",1
"12735",0
"12736",0
"12737",0
"12738",0
"12739",0
"12740",1
"12741",1
"12742",1
"12743",0
"12744",1
"12745",1
"12746",1
"12747",1
"12748",0
"12749",1
"12750",0
"12751",0
"12752",1
"12753",0
"12754",1
"12755",0
"12756",1
"12757",1
"12758",1
"12759",1
"12760",0
"12761",0
"12762",0
"12763",1
"12764",1
"12765",0
"12766",0
"12767",1
"12768",0
"12769",1
"12770",0
"12771",1
"12772",0
"12773",1
"12774",1
"12775",0
"12776",0
"12777",0
"12778",1
"12779",1
"12780",0
"12781",0
"12782",1
"12783",0
"12784",0
"12785",0
"12786",1
"12787",0
"12788",1
"12789",0
"12790",1
"12791",1
"12792",0
"12793",1
"12794",0
"12795",0
"12796",0
"12797",0
"12798",1
"12799",1
"12800",0
"12801",1
"12802",1
"12803",1
"12804",1
"12805",1
"12806",1
"12807",1
"12808",0
"12809",1
"12810",0
"12811",0
"12812",1
"12813",0
"12814",1
"12815",0
"12816",1
"12817",1
"12818",0
"12819",0
"12820",0
"12821",0
"12822",1
"12823",0
"12824",0
"12825",0
"12826",0
"12827",0
"12828",1
"12829",0
"12830",0
"12831",1
"12832",1
"12833",1
"12834",0
"12835",0
"12836",0
"12837",1
"12838",1
"12839",0
"12840",0
"12841",1
"12842",1
"12843",1
"12844",0
"12845",0
"12846",0
"12847",1
"12848",0
"12849",0
"12850",1
"12851",1
"12852",1
"12853",0
"12854",1
"12855",0
"12856",1
"12857",1
"12858",1
"12859",1
"12860",1
"12861",0
"12862",1
"12863",1
"12864",1
"12865",0
"12866",0
"12867",1
"12868",0
"12869",0
"12870",0
"12871",0
"12872",1
"12873",0
"12874",0
"12875",0
"12876",1
"12877",1
"12878",1
"12879",0
"12880",1
"12881",1
"12882",1
"12883",0
"12884",0
"12885",0
"12886",0
"12887",1
"12888",1
"12889",1
"12890",1
"12891",0
"12892",0
"12893",0
"12894",1
"12895",1
"12896",0
"12897",1
"12898",0
"12899",1
"12900",0
"12901",1
"12902",0
"12903",0
"12904",1
"12905",1
"12906",0
"12907",0
"12908",0
"12909",0
"12910",1
"12911",1
"12912",1
"12913",0
"12914",1
"12915",0
"12916",0
"12917",1
"12918",0
"12919",0
"12920",0
"12921",0
"12922",0
"12923",0
"12924",0
"12925",0
"12926",0
"12927",0
"12928",0
"12929",1
"12930",1
"12931",0
"12932",1
"12933",0
"12934",0
"12935",0
"12936",1
"12937",0
"12938",1
"12939",1
"12940",0
"12941",1
"12942",0
"12943",0
"12944",1
"12945",0
"12946",0
"12947",1
"12948",0
"12949",1
"12950",0
"12951",0
"12952",1
"12953",0
"12954",1
"12955",0
"12956",0
"12957",0
"12958",1
"12959",0
"12960",1
"12961",0
"12962",1
"12963",0
"12964",1
"12965",0
"12966",1
"12967",1
"12968",0
"12969",1
"12970",0
"12971",1
"12972",0
"12973",1
"12974",0
"12975",0
"12976",0
"12977",0
"12978",1
"12979",0
"12980",0
"12981",0
"12982",1
"12983",1
"12984",0
"12985",0
"12986",0
"12987",1
"12988",1
"12989",1
"12990",1
"12991",1
"12992",1
"12993",1
"12994",0
"12995",1
"12996",1
"12997",0
"12998",1
"12999",0
"13000",1
"13001",1
"13002",1
"13003",0
"13004",0
"13005",0
"13006",0
"13007",0
"13008",0
"13009",1
"13010",1
"13011",0
"13012",1
"13013",1
"13014",1
"13015",1
"13016",0
"13017",1
"13018",1
"13019",1
"13020",1
"13021",1
"13022",0
"13023",0
"13024",1
"13025",1
"13026",0
"13027",0
"13028",1
"13029",0
"13030",1
"13031",1
"13032",1
"13033",0
"13034",0
"13035",1
"13036",1
"13037",1
"13038",1
"13039",0
"13040",0
"13041",1
"13042",0
"13043",1
"13044",1
"13045",0
"13046",1
"13047",0
"13048",1
"13049",1
"13050",0
"13051",1
"13052",1
"13053",0
"13054",0
"13055",1
"13056",0
"13057",0
"13058",1
"13059",0
"13060",1
"13061",0
"13062",0
"13063",1
"13064",0
"13065",0
"13066",1
"13067",1
"13068",0
"13069",0
"13070",1
"13071",0
"13072",1
"13073",1
"13074",0
"13075",0
"13076",0
"13077",1
"13078",0
"13079",1
"13080",1
"13081",1
"13082",1
"13083",0
"13084",0
"13085",0
"13086",0
"13087",1
"13088",0
"13089",0
"13090",0
"13091",1
"13092",0
"13093",0
"13094",1
"13095",0
"13096",1
"13097",1
"13098",1
"13099",1
"13100",0
"13101",1
"13102",1
"13103",1
"13104",1
"13105",0
"13106",0
"13107",0
"13108",1
"13109",1
"13110",1
"13111",0
"13112",1
"13113",0
"13114",1
"13115",1
"13116",1
"13117",1
"13118",0
"13119",1
"13120",1
"13121",0
"13122",1
"13123",0
"13124",0
"13125",0
"13126",0
"13127",1
"13128",1
"13129",0
"13130",0
"13131",0
"13132",1
"13133",1
"13134",0
"13135",1
"13136",0
"13137",1
"13138",0
"13139",0
"13140",0
"13141",0
"13142",0
"13143",0
"13144",1
"13145",0
"13146",0
"13147",1
"13148",0
"13149",0
"13150",0
"13151",0
"13152",1
"13153",0
"13154",0
"13155",0
"13156",1
"13157",1
"13158",0
"13159",1
"13160",0
"13161",0
"13162",0
"13163",0
"13164",0
"13165",1
"13166",0
"13167",1
"13168",0
"13169",0
"13170",0
"13171",0
"13172",0
"13173",0
"13174",0
"13175",0
"13176",0
"13177",0
